person,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,spectral_rolloff,energy
faly,-420.62506103515625,109.20366668701172,24.1937255859375,15.381692886352539,10.650279998779297,10.052863121032715,11.167867660522461,1.9067156314849854,-5.0121355056762695,8.65684986114502,-2.55989408493042,5.654644966125488,3.7331972122192383,4661.720234638936,0.019951874
faly,-452.1575622558594,108.91454315185547,20.296485900878906,14.734518051147461,10.40904426574707,10.536422729492188,7.613918781280518,-5.43165922164917,0.7031589150428772,7.5508198738098145,-0.753750741481781,9.884770393371582,3.5580313205718994,4517.2440812394425,0.0134610385
faly,-456.2867736816406,108.42745208740234,24.17280387878418,15.280189514160156,9.658439636230469,9.550060272216797,11.245939254760742,1.7629128694534302,-5.6694841384887695,7.842490196228027,-3.87259578704834,4.468183994293213,2.379140615463257,4753.975554435484,0.013199727
faly,-281.6036886507435,30.005552019596625,19.586019200656448,13.8261148454548,10.188216125641173,8.132299268149945,6.468087862841961,3.537234657197892,0.9952746886863441,1.573780731531382,0.9143732661156294,2.2435061454510716,2.6772422729348264,8494.412148965372,0.021913238
faly,-400.4983215332031,121.7620620727539,15.84921932220459,16.561433792114258,14.915318489074707,14.920323371887207,11.74364185333252,-0.7917574048042297,-6.558413028717041,8.199633598327637,0.1576470583677292,5.676485538482666,1.2397279739379883,3742.67578125,0.025440028
faly,-427.9465637207031,120.70162200927734,12.120698928833008,17.562314987182617,14.777941703796387,14.464982032775879,6.576432228088379,-7.452063083648682,0.7027303576469421,7.630703449249268,0.5795033574104309,5.696446895599365,-0.12438669055700302,3504.931640625,0.01864309
faly,-431.3879089355469,121.89155578613281,15.203389167785645,16.435232162475586,14.121051788330078,15.357653617858887,12.643258094787598,-1.6398433446884155,-7.3510870933532715,7.681770324707031,0.48816439509391785,5.505346298217773,1.1007047891616821,3596.5744268698772,0.018619543
faly,-270.7270008234886,41.2529778924574,20.129549495476308,13.942817028130905,11.806872300652646,10.935618960396596,8.643381297857013,1.6612254432870908,-1.087012425095771,2.1731527975199594,2.0360256895582296,2.229914482268274,1.5255630872610901,8025.9521484375,0.026979197
mahad,-629.359375,72.4033203125,12.341190338134766,30.903636932373047,14.945219039916992,13.540843963623047,4.947790145874023,8.866494178771973,-5.11365270614624,2.8801562786102295,-5.469507217407227,-6.392326354980469,-4.537245273590088,4530.618563565341,0.0059770616
mahad,-655.5493774414062,73.67386627197266,13.837221145629883,30.810714721679688,13.5509614944458,10.030805587768555,4.537685394287109,3.0595316886901855,-6.716796398162842,1.5430879592895508,-11.968144416809082,-3.566978693008423,-4.585391044616699,4815.933504971591,0.0038308534
